test: (1,    1) 0 68.89%
test: (P]$RMH=b]vxsmB;gL|U$768(:,TTU6'7'5[."E'1?.*D#_95,/b148#@!w;`?.'D`KNwHnbyf]hEcgpzBoG_kVKuJsotrUqWJYNBbdEnVHKtgOeqkdjmNmm\HMKuyMtXBncVmR,    Æª¯¾) 0 0.0%


test: (P]$RMH=b]vxsmB;gL|U$768(:,TTU6'7'5[."E'1?.*D#_95,/b148#@!w;`?.'D`KNwHnbyf]hEcgpzBoG_kVKuJsotrUqWJYNBbdEnVHKtgOeqkdjmNmm\HMKuyMtXBncVmR,    0) 0 0.0%


test: (4294967295,    -1) 0 0.0%


test: (4294967295,    4294967295) 0 0.0%


test: (£¨¾¤²±¢¬·ª¦¸º¦¯²µ²½¶¨²¨´¼¤µ¤«¦¥°¶¸¬ª²½¹¦¯¦º²¨«¾«,    uFXwPbVUq[uki]H]GGutvgItcXTTSKrWz\LKUxALkiyleBZQjZyUaCYt\FINf) 0 0.0%


test: (£¨¾¤²±¢¬·ª¦¸º¦¯²µ²½¶¨²¨´¼¤µ¤«¦¥°¶¸¬ª²½¹¦¯¦º²¨«¾«,    None) 0 0.0%


test: (-32768,    None) 0 0.0%


test: (-32768,    Ëêëà) 0 0.0%


test: (1s!o;"gGe0H1tO<3uAv'6cE-L=|+ÎÉ÷üÆòéíÍÓüá|ëóÉÓÏìýÇñßýèÎáèößÐÝÞËêÍÃ×ÑÉêòîêÆÂÝÔüÝÁýÓÐðÅÐBYQlCecdS^nnHXJoOmQNgZYDJzid,    ~one) 0 0.0%


test: (1s!o;"gGe0H1tO<3uAv'6cE-L=|+ÎÉ÷üÆòéíÍÓüá|ëóÉÓÏìýÇñßýèÎáèößÐÝÞËêÍÃ×ÑÉêòîêÆÂÝÔüÝÁýÓÐðÅÐBYQlCecdS^nnHXJoOmQNgZYDJzid,    ~ne) 0 0.0%


test: (-128,    1) 0 0.0%


test: (-128,    ) 0 0.0%


test: (cEyZZIwCrpwI[EBgdLKNxvLnQ[YZc^e`z^HRrM_VGGrmq\tIkglwa,    SbOHpm[vWNNI^cjpvuZrsIfACfNdBmYnkMKtlracmrrJTWRvHSy`woUTzSSWPkq\BDrwoLHqXlPfpMPuuKFremO) 0 0.0%


test: (cEyZZIwCrpwI[EBgdLKNxvLnQ[YZc^e`z^HRrM_VGGrmq\tIkglwa,    %6<x+./WMPkP>?&(/([?,IfACfNdBmYnkMKtlracmrrJTWRvHSy`woUTzSSWPkq\B) 0 0.0%


test: (32767,    b) 0 0.0%


test: (32767,    b) 0 0.0%


test: (-128,    D(-<) 0 62.22%


test: (-128,    bgv) 0 0.0%


test: (°±´µº,    RculpwLjwGtpaOvxdGmRr[WwnP^DtgzQYneBWDPazIiBe\rxiWAiWrYtvFhNEnrrXnYazS_zkqj\^vV^]OfXswV_) 0 0.0%


test: (°±´µº,    None) 0 0.0%


test: (65537,    1 /	$,$1843='2:!4'3*
!?
4"
4:%-&;:0<	?=5=>,;5<) 0 0.0%


test: (65537,    -129) 0 0.0%


test: (XJAixyUZCgKqVItoYbiXWmNPdNVrTvOVKW`xlWwS\MrZOOaeXYYix\wPtllNg[OsRkyQinTNkL^iKdjoSyZAiKu,    u'Ij~684?-=)>OvxdGmRr[WwnP^DtgzQYneBWDPazIiBe\rxiWAiWrYtvFhNEnrrXnYazS_zkq) 0 0.0%


test: (XJAixyUZCgKqVItoYbiXWmNPdNVrTvOVKW`xlWwS\MrZOOaeXYYix\wPtllNg[OsRkyQinTNkL^iKdjoSyZAiKu,    HtWC	 rKEYzPoOfjJSmcyIZGldSXjym\GtTXaOETj|TjOdIK{UsxSOOeSd\GnbGVL) 0 0.0%


test: (12,    -1) 0 0.0%


test: (12,    B_onhDU`rfoscTMAbRySjqX) 0 0.0%


test: (@llS_,    A) 0 0.0%


test: (@llS_,    2) 0 0.0%


test: (3 ,    ¹»òÈ) 0 0.0%


test: (3 ,    65537) 0 0.0%


test: (922337203{854775807,    D) 0 0.0%


test: (922337203{854775807,    ?PfOoC^rv_UwsNeGOVMePGlKoFCoNex[m_n\[r^ZTcJCf\zEgEFW) 0 0.0%


test: (257,    &) 0 0.0%


test: (257,    None) 0 0.0%


test: (U,    ?]qEoQIWWOJwwe_FKNSNN) 0 57.78%


test: (U,    Y@')Y$]r3"w~6<6![p**>) 0 0.0%


test: (None,    -129) 0 0.0%


test: (None,    -128) 0 0.0%


test: (óÊÎä,    None) 0 0.0%


test: (óÊÎä,    32768) 0 0.0%


test: (0,    32767) 0 0.0%


test: (0,    3277) 0 0.0%


test: (¦§¬,    -9223372036854775808) 0 0.0%


test: (¦§¬,    -922337z036854775808) 0 0.0%


test: (£,    M[Y[AG~ZakagPm~{vAyt) 0 0.0%


test: (£,    -128) 0 0.0%


test: (z,    -32768) 0 0.0%


test: (z,    hq{TzH) 0 0.0%


test: (,    -32768) 0 0.0%


test: (,    QONKJD) 0 0.0%


test: (z,    ìúÏ) 0 0.0%


test: ('{%,    Æ) 0 57.78%


test: ('{%,    None) 0 0.0%


test: (§,    oyL) 0 0.0%


test: (§,    None) 0 0.0%


test: (C@@FC,    0) 0 0.0%


test: (C@@FC,    None) 0 0.0%


test: (EFF@E,    ) 0 0.0%


test: (EFF@E,    None) 0 0.0%


test: (128,    -922337203{854775808) 0 0.0%


test: (128,    -9223372036854775808) 0 0.0%


test: (-2147483648,    qfStJyx`Gkg]mhErWTaj\_aFyLORwXoeX\rEblQRh\LXOEcUCp_A`fb]CcYqqmDhJLU^`XODqtJVPogEjRkiiPiL]pAwzP\liSHWwx`kDuYT) 0 0.0%


test: (-2147483648,    32768) 0 0.0%


test: (4294967295,    vk}2337203{854775808[RO) 0 0.0%


test: (4294967295,    öëý²³³·²°³û¸µ´··µ¸°¸ÛÒÏ) 0 0.0%


test: (GGbLotuUzWphnLNOYgbFFG,    #bDJ`iKZcABMkxM) 0 0.0%


test: (GGbLotuUzWphnLNOYgbFFG,    ¡àÆÈâëÉØáÃÀÏéúÏ) 0 0.0%


test: (z,    drG) 0 57.78%


test: (-922337203685477580,    -129) 0 0.0%


test: (-922337203685477580,    Hjhje[ZSArlTUc) 0 0.0%


test: (iHIB,    -922337203{5475808) 0 0.0%


test: (iHIB,    None) 0 0.0%


test: ('#2.io\KJV[^RjnbvdRsRvvpfwIXa_Kn\FEYlmHt^C]zJYjzmSUpugrXmSbDMCmtvjo,    RFMMLLHMOLüJKHøJGOG) 0 0.0%


test: ('#2.io\KJV[^RjnbvdRsRvvpfwIXa_Kn\FEYlmHt^C]zJYjzmSUpugrXmSbDMCmtvjo,    /;00115021y7657:2:) 0 0.0%


test: (HKKMH,    J^UUTTPUWTQ_RSPPR_W_) 0 0.0%


test: (HKKMH,    Ã×ÜÜÝÝÙÜÞÝØÖÛÚÙÙÛÖÞÖ) 0 0.0%


test: (257,    None) 0 0.0%


test: (257,    None) 0 0.0%


test: (0,    2147483647) 0 0.0%


test: (0,    ec{}uHYw]s) 0 0.0%


test: (32768,    -32768) 0 0.0%


test: (32768,    -9223372036854775808) 0 0.0%


test: (None,    /3)UTTPUWTQ_RSPP) 0 0.0%


test: (None,    -922337203{85475808) 0 57.78%


test: (None,    a^wdCYYz]~OWiMoiajwmLgEVpjnHmMfo\yXBTRGUdYLM`_R]omQHNyg[DquLR\A``NnhtrtlMfWXwn]iDbSEgj) 0 0.0%


test: (³µ¾³¾±°µ¾²,    `ENL9D#2!$|{!Uc8OvgOmtsWvpHHsB_JqtrLua) 0 0.0%


test: (³µ¾³¾±°µ¾²,    Z3/R[Po`rB8IP$c8OvgOmtsWvpHHsB_JqtrLuauva^bYLRSfDnqq) 0 0.0%


test: (¿¼¼º¿,    /3)UTTPUWTQ_RPP) 0 0.0%


test: (¿¼¼º¿,    §»¡ÝÜÜØÝßÜÙ×ÚØØ) 0 0.0%


test: (rqqwr,    None) 0 0.0%


test: (rqqwr,    Nne) 0 0.0%


test: (65537,    ÎÚÑÑÐÐÔÑÓÐÕÛÖ×ÔÔÖÛÓÛ) 0 0.0%


test: (65537,    .=A^\+z1)qTNbhK<Qd1N) 0 0.0%


test: (tUT_,    2-(Z]\SK*E9?Bo)uobH,MNmtCeMbwU`CvqkmNdeRtPgaN`uZvfVbVMB) 0 0.0%


test: (tUT_,    None) 0 0.0%


test: (256,    0) 0 0.0%


test: (256,    m) 0 0.0%


test: (\]XYV,    -129) 0 0.0%


test: (\]XYV,    129) 0 0.0%


test: (ÔßßÞÞÚßÝÞÛÕØÙÚÚØÕÝÚ,    -9223372036854775808) 0 0.0%


test: (ÔßßÞÞÚßÝÞÛÕØÙÚÚØÕÝÚ,    None) 0 0.0%


test: (None,    ­±«×ÖÖÒ×ÕÖÓÝÐÑÒÒ) 0 57.78%


test: (9223372036854775807,    -922332036854775808) 0 0.0%


test: (9223372036854775807,    -32768) 0 0.0%


test: (l]levm]yGcnbjKJMLikCXxDnT`ZKH]waw,    0) 0 0.0%


test: (l]levm]yGcnbjKJMLikCXxDnT`ZKH]waw,    [) 0 0.0%


test: (kaVuV,    None) 0 0.0%


test: (kaVuV,    $%.) 0 0.0%


test: (rB|qR,    Non) 0 0.0%


test: (rB|qR,    129) 0 0.0%


test: (}^MX}NlznJOJfpupFEKnjZyrGsoVZAC`uSFpAmF\c[sUfNNeWV_kype\GfFyCQLJqMu^pEIrFpBYBJpWQc\OmFDOgxVtFzRkwLKnZ,    32769) 0 0.0%


test: (}^MX}NlznJOJfpupFEKnjZyrGsoVZAC`uSFpAmF\c[sUfNNeWV_kype\GfFyCQLJqMu^pEIrFpBYBJpWQc\OmFDOgxVtFzRkwLKnZ,    ¶·²³¼) 0 0.0%


test: (P~YnvcLnXAJqe\tS_at\fX`zJf,    »º¿¾±) 0 0.0%


test: (P~YnvcLnXAJqe\tS_at\fX`zJf,    »º¿¾) 0 0.0%


test: (_w$'nuJBl]ElwksMkUhmgf[lvZZaXDMC`IiwHBIlh,    Nne) 0 0.0%


test: (_w$'nuJBl]ElwksMkUhmgf[lvZZaXDMC`IiwHBIlh,    G]H&GuaCkkqC\pnB_AIp\qGh^BxWuAJgmPyBSEnCsfWfTJIWagLhi\NBMhLWoHFQgxlJhLnHXCYWAgC_sQUzQQivSS) 0 0.0%


test: (None,    Nze) 0 0.0%


test: (None,    None) 0 0.0%


test: (128,    None) 0 66.67%


test: (128,    (8:H) 0 0.0%


test: (#9JOCP-(L}=-0:*2.z.d7mZltkQoEV\GSBuuNrkZ[te_lzghGbUbtZDGErAmkNeRxfi,    [XeNm) 0 0.0%


test: (#9JOCP-(L}=-0:*2.z.d7mZltkQoEV\GSBuuNrkZ[te_lzghGbUbtZDGErAmkNeRxfi,    # 6) 0 0.0%


test: (`A@K,    `X[mXjZX4roezWQ_wV`AMai_kYmjOAY]OcfHBnPy^TMMMpApvQIP`widRoG^muYKzZifrOB[yrFRYVPiUAfQ`AEMCDKunCrXySMxMFunH`S[NylHKy\UDS) 0 0.0%


test: (`A@K,    =n$(Bb9Qu,.~!.(`"%"#K/D6{ZJ;H,/?p;D&P>X4$=<99+TR-/.z%L>+0,@p_!3/i$%8dm';43[*6Is5y#2qW3d?)>=,nCrXySMxMFunH`S[NylHKy\UDS]XQyAacBA^Aa[\MXUsBHNNhHm]bhRmvbZX`nVP[MziNtt[Pe[PgTE`qObCSFnTIWZSm^sEb`MhEIoQM\BbTXeNXXjzBz) 0 0.0%


test: (`jNxANlukGZamR,    G!>-*;hXg7l>.WQ_wV`AMai_kYmjOAY]OcfHBnPy^TMMMpApvQIP`widRoG^muYKzZifrOB[yrFRYVPiUAfQ`AEMCDKunCrXySMxMFunH`S[NylHKy\UDSuyeMrQGOSEfqT) 0 0.0%


test: (`jNxANlukGZamR,    9_@STE&I@P)/!	(?3!'1?'#16<. *333?/7.	,9 '5$1<%8,'(.+?/?;3=:5=&-3386-%065"+:-3/91-;*) 0 0.0%


test: (r?ATeOKGwrOmJq^ZZKgIPFO[dsCvVY`Ft]iafbk`SaoZGDGSNAE]UqquZdZtsJueYYI]GqT]hFBoQsTzvNYJER,    `X[mXjZX4roezWQ_wV`AMai_kYmjOAY]OcfHBnPy^TMMMpApvQIP`widRoG^muYKzZifrOB[yrFRYVPiUAfQ`AEMCDKunCrXySMxMFunH`{[NylHKy\UDS) 0 0.0%


test: (r?ATeOKGwrOmJq^ZZKgIPFO[dsCvVY`Ft]iafbk`SaoZGDGSNAE]UqquZdZtsJueYYI]GqT]hFBoQsTzvNYJER,    None) 0 0.0%


test: (None,    `X[mXjZX4roezWQ_wV`AMai_kYmjOAY]OcfHBnPy^TMMMpApvQIP{widRoG^muYKzZifrOB[yrFRYVPiUAfQ`AEMCDKunCrXySMxMFunH`{[NylHKy\UDS) 0 0.0%


test: (None,    `X[mXjZX4roezWQ_wV`AMai_kYmjOAY]OcfHBnPy^TMMMApvQIP{widRoG^muYKzZifrOB[yrFRYVPiUAfQ`AEMCDKunCrXySMxMFunH`{[NylHKy\UDS) 0 0.0%


test: (JIB,    |k@HaZEDUotJv\mgWjG_) 0 0.0%


test: (JIB,    |k@HaZEDUtJv\mgWjG_) 0 0.0%


test: (imHX_qvLkYJbSkgMaio[wsIohIppMhZasKRcaFCovVCBIfvkCeHGehYKhdQep,    127) 0 0.0%


test: (imHX_qvLkYJbSkgMaio[wsIohIppMhZasKRcaFCovVCBIfvkCeHGehYKhdQep,    ^]X) 0 0.0%


test: (1,    32769) 0 60.0%


test: (1,    3276) 0 0.0%


test: (255,    BbK}tbsddFkorifya@Hs) 0 0.0%


test: (255,    7KhEY+u'&'uM7b.=/-E!bg^]`IncoawOEgHDNmKcDGw]ZQ`Tdf]iQsCoHI]sTmS[X`VtLsIhaJKthzzyEKYdse[r) 0 0.0%


test: (,    4294967295) 0 0.0%


test: (,    ARA^kGvEA|u`xjRqAMxIajgIf_to) 0 0.0%


test: (None,    429967295) 0 0.0%


test: (None,    127) 0 0.0%


test: (None,    9223372036854775807) 0 0.0%


test: (None,    U223372036854775807l) 0 0.0%


test: (-1,    XD]r|lGkXXc^sYv@807avoAO[u[kn[kGnAu) 0 0.0%


test: (-1,    (4-7((.)0H@G1?+++71) 0 0.0%


test: (Ö¬«,    None) 0 0.0%


test: (Ö¬«,    -9223372036854775808) 0 0.0%


test: (32767,    87r6) 0 0.0%


test: (32767,    bP(`ZgZVPfzcO[SYhbGTIAI^Ags_oIMQgLzYRFcuQgMGg]cNsahpU]w_T`SAUGjHWJTMipNtlmDlAnaTL) 0 0.0%


test: (None,    None) 0 0.0%


test: (None,    *,7F) 0 0.0%


test: (#G1k(7J,    :M&<\ym7!s%dPr&;WjG_FnftzEQ_txQTw^Kh) 0 57.78%


test: (M<g\}xD_ZrXYVNOukHiraGFkbXbcDm`]Mn^YzvncKAdEdTkjhZRqOz^OUW\_\HlIGFJtV_NXkvgWRVICAeEbANlQ\xx,    ,) 0 0.0%


test: (M<g\}xD_ZrXYVNOukHiraGFkbXbcDm`]Mn^YzvncKAdEdTkjhZRqOz^OUW\_\HlIGFJtV_NXkvgWRVICAeEbANlQ\xx,    ./$) 0 0.0%


test: (6isl*loUo-VQ[6fBy]pfwi4{y'|@V^(Rh/yR/80,V@P+P_ervC;T>@\M?zY%L7&).z'`u6@&?&b7B,>!j,0g<,$%N5/?IOJBHxMRPNBEC[jmvKgZtjUpqnJQ[c\mcy_mNQqosbXnP[PHFP\zebjLH[py_grAQXBjoeq_rWq`q]_cWI[IRSs`abBCMoKbTpdF\YZMJ_yWjZYbkYQWkBmGABJ]_A\ZKu`gm[HULoNGIadeJveN[EdLrxIlI,    :) 0 0.0%


test: (6isl*loUo-VQ[6fBy]pfwi4{y'|@V^(Rh/yR/80,V@P+P_ervC;T>@\M?zY%L7&).z'`u6@&?&b7B,>!j,0g<,$%N5/?IOJBHxMRPNBEC[jmvKgZtjUpqnJQ[c\mcy_mNQqosbXnP[PHFP\zebjLH[py_grAQXBjoeq_rWq`q]_cWI[IRSs`abBCMoKbTpdF\YZMJ_yWjZYbkYQWkBmGABJ]_A\ZKu`gm[HULoNGIadeJveN[EdLrxIlI,    A`aj) 0 0.0%


test: (/Pfk1,AGR.UT.?zaqb_lyzqap7E$Jk4z[\hSLn"$*hQ'hMcKbwpbH4j8W6%T.`tJd<t+:U'asR8yxKpF|vb$LGst(cws'T{2$xMRPNBEC[jmvKgZtjUpqnJQ[c\mcy_mNQqosbXnP[PHFP\zebjLH[py_grAQXBjoeq_rWq`q]_cWI[IRSs`abBCMoKbTpdF\AcXVDLyxgmansXKHJRhKLYaEHrcxiUgEhFHXu_zAVLdFNwHoQP^DpJZahLKqbWRcJFScOcgGLtZNOgNgkZRbpkWQfVXLnZVUl,    :) 0 0.0%


test: (/Pfk1,AGR.UT.?zaqb_lyzqap7E$Jk4z[\hSLn"$*hQ'hMcKbwpbH4j8W6%T.`tJd<t+:U'asR8yxKpF|vb$LGst(cws'T{2$xMRPNBEC[jmvKgZtjUpqnJQ[c\mcy_mNQqosbXnP[PHFP\zebjLH[py_grAQXBjoeq_rWq`q]_cWI[IRSs`abBCMoKbTpdF\AcXVDLyxgmansXKHJRhKLYaEHrcxiUgEhFHXu_zAVLdFNwHoQP^DpJZahLKqbWRcJFScOcgGLtZNOgNgkZRbpkWQfVXLnZVUl,    mT!@) 0 0.0%


test: ().h`j0/9."288:*>?+/< 	.*5,71- ,<.45?21))=20=:::,    aTy@[OcQcNIWmGG\FVisBEjOaVeIwuihIdodrJFbINXqVOCna\EsboZdRRlacDL]U_kiBnhPKEz_siGukBFlGAKp) 0 0.0%


test: ().h`j0/9."288:*>?+/< 	.*5,71- ,<.45?21))=20=:::,    65535) 0 0.0%


test: (Reb$,&|Jc_^ubnSGH~WYtGtvfNNr@GsR[g[OcJplE^QYbfy`{I}PaKl\[`SVpbIUxy\s~}eeZRq~X[Q|MqvS[XQSBKvD[v,    3Il~3'!0<+IWmGG\FVisBEjOaVeIwuihIdodrJFbINXqVOCna\EsboZdRRlacDL]U_kiBnhPKEz_s) 0 0.0%


test: (Reb$,&|Jc_^ubnSGH~WYtGtvfNNr@GsR[g[OcJplE^QYbfy`{I}PaKl\[`SVpbIUxy\s~}eeZRq~X[Q|MqvS[XQSBKvD[v,    4294967296) 0 0.0%


test: (None,    None) 0 0.0%


test: (None,    32767) 0 0.0%


test: (None,    }one) 0 0.0%


test: (None,    68&t) 0 0.0%


test: (128,    32768) 0 0.0%


test: (128,    -2147483648) 0 0.0%


test: (#G1k(7J,    JEgb`/) 0 57.78%


test: (+6.C/?>ORYDuTW]^gcyVbuX`CRQZ\i^x]gOpdDzdpcrjuK\MKFaV,    None) 0 0.0%


test: (+6.C/?>ORYDuTW]^gcyVbuX`CRQZ\i^x]gOpdDzdpcrjuK\MKFaV,    lSp#) 0 0.0%


test: (×,    None) 0 0.0%


test: (×,    Èéèã) 0 0.0%


test: (,    256) 0 0.0%


test: (,    hCVZv`zUgscgThlAlQnThFbXkQRPDAeL\ZQwKJr^trR\CeSIs^xuTIi[WkQpXPDRkDSahsBtrTsQ[VCLAbX``KvOvJIlFQoSvbS) 0 0.0%


test: (2~7,    Noe) 0 0.0%


test: (2~7,    %4s<kOMY`l`aUUoyer`ktdoWSRP\tlmLWfr_]eNUxqqgml[uBmgx_ad[Btxw]YIDSyCL`VWkaBTErtxUwXCfcW^h) 0 0.0%


test: (-9223372036854775808,    :;G;) 0 0.0%


test: (-9223372036854775808,    @A=A) 0 0.0%


test: (None,    {4_3) 0 0.0%


test: (None,    {~_3) 0 0.0%


test: (-2147483648,    9223372036854775807) 0 0.0%


test: (-2147483648,    922337203685475807) 0 0.0%


test: (None,    -128) 0 0.0%


test: (None,    B]kqolYIUxBtk[FtGzkTJO^cy) 0 0.0%


test: (None,    »º¿¾°) 0 57.78%


test: (None,    T/Oy[) 0 0.0%


test: (-9223372036854775808,    «·´¾) 0 0.0%


test: (-9223372036854775808,    ,039) 0 0.0%


test: (XD`fekvWP]PwHQWMfNDHAKOXXcxlJxf[SQz]k`Y\kyfbPFyxECdMLJjdWU_jLwQkLJ\PTdK,    ~·´¾) 0 0.0%


test: (XD`fekvWP]PwHQWMfNDHAKOXXcxlJxf[SQz]k`Y\kyfbPFyxECdMLJjdWU_jLwQkLJ\PTdK,    '.8v) 0 0.0%


test: (	EJGPY|Ucy`yKeR^|Y~Dc^hjD~s^\`@v~pa,    -9223372036854775808) 0 0.0%


test: (	EJGPY|Ucy`yKeR^|Y~Dc^hjD~s^\`@v~pa,    65536) 0 0.0%


test: (4294967295,    128) 0 0.0%


test: (4294967295,    wHnFzVacxBAtBmuiQciEajahBGC^An) 0 0.0%


test: (v_Ph,    PDOONNJOMNKEHIJJHEME) 0 0.0%


test: (v_Ph,    T.8@6'l<=6|X/)KL2,$'KjJAxiWspxNGg]^DziibUqxAUBQVz^]NEdNyLgR^Q\Hx`ns_T) 0 0.0%


test: (,    PDOONNJOMNKEHIJJHEM) 0 0.0%


test: (,    {-&,{k6IC+2XtBX)9?#\iBLFFAZNeyPO^PFqzG`kICIZloiPedT_xaICkwGcImYzQ[l`_fiiyrMaO`JnDJSU) 0 0.0%


test: (X{c`[,    å¢ÅÎ) 0 0.0%


test: (X{c`[,    ,|r:) 0 0.0%


test: (65537,    Ô³¸) 0 0.0%


test: (2147483647,    128) 0 57.78%


test: (2147483647,    ) 0 0.0%


test: (9223372036854775807,    1) 0 0.0%


test: (9223372036854775807,    @qsH]bn) 0 0.0%


test: (X,    M) 0 0.0%


test: (X,    32769) 0 0.0%


test: (FFNxKEALW6(7K}?GmTa=%rm+%gG,t^2%;58#FCZfoXT8jÿáËØÃÌëÏÃéÿñãákPiDIfx_FIWPSsNsBLvdsaSzBfkpM]lkTBHN`iaGvxdxA,    ¤ã) 0 0.0%


test: (FFNxKEALW6(7K}?GmTa=%rm+%gG,t^2%;58#FCZfoXT8jÿáËØÃÌëÏÃéÿñãákPiDIfx_FIWPSsNsBLvdsaSzBfkpM]lkTBHN`iaGvxdxA,    $c) 0 0.0%


test: (0,    00{w) 0 0.0%


test: (0,    127) 0 0.0%


test: (4294967295,    ,k) 0 0.0%


test: (4294967295,    ¤ã) 0 0.0%


test: (None,    X8lq) 0 0.0%


test: (None,    None) 0 0.0%


test: (OUVCnO1yaM..EE\(#1GD3M.8IWL31!U;H5(+{-0`kf^/8li6'Bj95BW0/#+RmRBLcLo_aq^GcZLtYadQuAWLGYF]_cpIJOJtNT`ZXThauIuhMuGKeUAwHNarc^iKnFzE\^uUzZCEIhyBwbYAZv_ExCXHdYV_,    None) 0 0.0%


test: (OUVCnO1yaM..EE\(#1GD3M.8IWL31!U;H5(+{-0`kf^/8li6'Bj95BW0/#+RmRBLcLo_aq^GcZLtYadQuAWLGYF]_cpIJOJtNT`ZXThauIuhMuGKeUAwHNarc^iKnFzE\^uUzZCEIhyBwbYAZv_ExCXHdYV_,    -1) 0 0.0%


test: (-9223372036854775808,    -32768) 0 0.0%


test: (65537,    |fY2) 0 66.67%


test: (65537,    None) 0 0.0%


test: (65537,    :) 0 0.0%


test: (9223372036854775807,    -) 0 0.0%


test: (9223372036854775807,    129) 0 0.0%


test: (N~nz,    Noe) 0 0.0%


test: (N~nz,    9223372036854775807) 0 0.0%


test: ($>$njoJiXKXUNTxBSxqIvDPNEnLbH[XvzBv\SknF[svdeeHHSNSVLCjIpZpgFulhr,    :<4L) 0 0.0%


test: ($>$njoJiXKXUNTxBSxqIvDPNEnLbH[XvzBv\SknF[svdeeHHSNSVLCjIpZpgFulhr,    None) 0 0.0%


test: (Ð»®¢ßÔäÇâÕàÚØÒ×æÎÏñÜÄÙÒÏöÝùÆ×õêèÙÀÄÄáòÈÓöëæÌÖçÆæÖÝÓÁéÓÒÂçÓö÷ÅæÙöëâÅÎæÂöËÇßÐûãÒÞâÝô,    oe) 0 0.0%


test: (Ð»®¢ßÔäÇâÕàÚØÒ×æÎÏñÜÄÙÒÏöÝùÆ×õêèÙÀÄÄáòÈÓöëæÌÖçÆæÖÝÓÁéÓÒÂçÓö÷ÅæÙöëâÅÎæÂöËÇßÐûãÒÞâÝô,    ä
ç ) 0 0.0%


test: (S8-!\WgDaVc[QTeMLr_GZQLu^zETvikZCGGbqKPuheOUdEeU^PBjPQAdPutFeZuhaFMeAuHD\Sx`Q]a^w,    u,cG) 0 0.0%


test: (S8-!\WgDaVc[QTeMLr_GZQLu^zETvikZCGGbqKPuheOUdEeU^PBjPQAdPutFeZuhaFMeAuHD\Sx`Q]a^w,    ?f)) 0 0.0%


test: (0,    32767) 0 0.0%


test: (0,    -9223372036854775808) 0 0.0%


test: (None,    256) 0 0.0%


test: (-9223372036854775808,    ª´µ°±¿) 0 57.78%


test: (.+8.`DqKgo\NTw^glup]\Nvc\tIN^kmFJFWV,    None) 0 0.0%


test: (.+8.`DqKgo\NTw^glup]\Nvc\tIN^kmFJFWV,    None) 0 0.0%


test: (-1,    Îïîå) 0 0.0%


test: (-1,    µ) 0 0.0%


test: (-128,    65537) 0 0.0%


test: (-128,    ²±±·³) 0 0.0%


test: (2147|836~7,    32767) 0 0.0%


test: (2147|836~7,    255) 0 0.0%


test: (2147|8647,    128) 0 0.0%


test: (2147|8647,    JIC) 0 0.0%


test: (Íìíæ,    256) 0 0.0%


test: (Íìíæ,    None) 0 0.0%


test: (128,    pCtBvIecMPLGZc\BnVMdhREwWNpFou^^qqlIfVKIV^yqQSca\kTnRUa) 0 0.0%


test: (128,    pCtvIecMPLGZc\BnVMdhREwWNpFou^^qqlIfVKIV^yqQSca\kTnRUa) 0 0.0%


test: (]tAeG,    65537) 0 0.0%


test: (None,    56) 0 57.78%


test: (ujYv[C_lEneM]sC^oPtyfOuiYWoodsiSY^^lcvEhgLchwDYuDxfvlYg[LEEvbUvbjbDCBEFqyRq,    65535) 0 0.0%


test: (ujYv[C_lEneM]sC^oPtyfOuiYWoodsiSY^^lcvEhgLchwDYuDxfvlYg[LEEvbUvbjbDCBEFqyRq,    None) 0 0.0%


test: (uuxzXDJC,    _^}<e) 0 0.0%


test: (uuxzXDJC,    None) 0 0.0%


test: (¯³°»,    None) 0 0.0%


test: (¯³°»,    xt?iQmQimDtGDGqKzSHyKMDhOCFDrQ]uInmnVTi[GzRHK`CWBxW) 0 0.0%


test: (None,    eo) 0 0.0%


test: (None,    âè) 0 0.0%


test: (itwcibxYw~[ECT]ZKoCIa,    ) 0 0.0%


test: (itwcibxYw~[ECT]ZKoCIa,    `}xoXFYIYoUze\H\SWHhbMrwXzq^qsJm[YfXjmNkIlzWeFEWf_LEqfJCAjLojsZExNSnrlTYPK) 0 0.0%


test: (·¶³²¼,    1) 0 0.0%


test: (·¶³²¼,    None) 0 0.0%


test: (A27,    65536) 0 0.0%


test: (A27,    65535) 0 0.0%


test: (
